TAZ_O,TAZ_D,volume
25,21,1019
25,22,307
25,23,2048
25,24,941
25,26,1510
25,27,467
25,28,82
25,29,54
25,30,699
25,31,249
25,32,598
25,33,1197
25,34,1194
25,35,776
25,36,2206
25,37,2170
25,38,1027
25,39,425
25,40,210
25,41,116
25,42,246
25,43,412
25,44,411
25,45,783
25,46,794
25,47,1462
25,48,613
25,49,763
25,50,336
25,51,101
25,52,224
25,53,146
25,54,230
25,55,300
25,56,413
25,57,257
25,58,771
25,59,232
25,60,568
25,61,628
25,62,109
25,63,199
25,64,322
25,65,177
25,66,51
25,67,421
25,68,46
25,69,500
25,70,831
25,71,79
25,72,390
25,73,35
26,0,197
26,1,6
26,2,384
26,3,450
26,4,121
26,5,12
26,6,12
26,7,49
26,8,132
26,9,44
26,10,53
26,11,77
26,12,154
26,13,920
26,14,2401
26,15,566
26,16,162
26,17,817
26,18,3
26,19,253
26,20,69
26,21,329
26,22,78
26,23,676
26,24,409
26,25,685
26,27,187
26,28,45
26,29,27
26,30,166
26,31,150
26,32,232
26,33,376
26,34,413
26,35,290
26,36,448
26,37,483
26,38,923
26,39,143
26,40,72
26,41,88
26,42,96
26,43,195
26,44,113
26,45,191
26,46,107
26,47,369
26,48,153
26,49,424
26,50,129
26,51,164
26,52,46
26,53,39
26,54,48
26,55,86
26,56,86
26,57,49
26,58,199
26,59,132
26,60,231
26,61,158
26,62,3
26,63,54
26,64,106
26,65,61
26,66,39
26,67,96
26,68,20
26,69,119
26,70,765
26,71,63
26,72,144
26,73,11
27,0,13
27,1,8
27,2,71
27,3,86
27,4,61
27,5,37
27,6,2
27,7,6
27,8,12
27,9,3
27,10,5
27,11,4
27,12,16
27,13,397
27,14,536
27,15,343
27,16,215
27,17,236
27,18,12
27,19,10
27,20,24
27,21,32
27,22,29
27,23,146
27,24,74
27,25,337
27,26,181
27,28,81
27,29,53
27,30,19
27,31,12
27,32,36
27,33,64
27,34,86
27,35,66
27,36,218
27,37,332
27,38,289
27,39,215
27,40,192
27,41,9
27,42,33
27,43,39
27,44,24
27,45,39
27,46,28
27,47,65
27,48,61
27,49,93
27,50,114
27,51,100
27,52,96
27,53,20
27,54,17
27,55,18
27,56,21
27,57,7
27,58,38
27,59,46
27,60,47
27,61,53
27,62,6
27,63,17
27,64,32
27,65,12
27,66,7
27,67,8
27,68,4
27,69,26
27,70,370
27,71,10
27,72,52
27,73,14
28,0,1
28,1,0
28,2,16
28,3,38
28,4,44
28,5,4
28,6,2
28,7,6
28,8,0
28,9,0
28,10,1
28,11,0
28,12,9
28,13,49
28,14,117
28,15,66
28,16,16
28,17,67
28,18,3
28,19,3
28,20,5
28,21,6
28,22,4
28,23,16
28,24,12
28,25,32
28,26,21
28,27,68
28,29,5
28,30,2
28,31,1
28,32,4
28,33,13
28,34,12
28,35,10
28,36,5
28,37,27
28,38,20
28,39,40
28,40,43
28,41,2
28,42,2
28,43,9
28,44,1
28,45,5
28,46,2
28,47,28
28,48,1
28,49,11
28,50,14
28,51,57
28,52,13
28,53,1
28,54,4
28,55,1
28,56,5
28,57,0
28,58,5
28,59,8
28,60,6
28,61,14
28,62,1
28,63,1
28,64,3
28,65,0
28,66,2
28,67,3
28,68,0
28,69,0
28,70,105
28,71,2
28,72,13
28,73,1
29,0,5
29,1,0
29,2,34
29,3,46
29,4,1
29,5,16
29,6,2
29,7,4
29,8,0
29,9,4
29,10,15
29,11,6
29,12,12
29,13,61
29,14,175
29,15,73
29,16,36
29,17,53
29,18,2
29,19,7
29,20,25
29,21,20
29,22,1
29,23,37
29,24,8
29,25,30
29,26,43
29,27,38
29,28,7
29,30,2
29,31,3
29,32,5
29,33,10
29,34,53
29,35,12
29,36,30
29,37,28
29,38,30
29,39,88
29,40,74
29,41,9
29,42,1
29,43,18
29,44,2
29,45,13
29,46,1
29,47,21
29,48,13
29,49,80
29,50,30
29,51,47
29,52,3
29,53,1
29,54,8
29,55,7
29,56,27
29,57,3
29,58,17
29,59,14
29,60,4
29,61,6
29,62,1
29,63,1
29,64,1
29,65,6
29,66,0
29,67,3
29,68,0
29,69,6
29,70,146
29,71,0
29,72,17
29,73,4
30,0,44
30,1,1
30,2,122
30,3,93
30,4,15
30,5,3
30,6,0
30,7,9
30,8,93
30,9,35
30,10,30
30,11,22
30,12,74
30,13,557
30,14,790
30,15,120
30,16,37
30,17,249
30,18,0
30,19,76
30,20,61
30,21,155
30,22,67
30,23,504
30,24,102
30,25,527
30,26,134
30,27,21
30,28,1
30,29,1
30,31,112
30,32,206
30,33,294
30,34,249
30,35,46
30,36,102
30,37,84
30,38,52
30,39,20
30,40,6
30,41,42
30,42,59
30,43,89
30,44,50
30,45,93
30,46,40
30,47,137
30,48,38
30,49,36
30,50,3
30,51,3
30,52,50
30,53,24
30,54,54
30,55,10
30,56,31
30,57,10
30,58,32
30,59,16
30,60,12
30,61,45
30,62,0
30,63,24
30,64,116
30,65,21
30,66,11
30,67,17
30,68,3
30,69,13
30,70,123
30,71,2
30,72,16
30,73,4
31,0,86
31,1,7
31,2,275
31,3,188
31,4,25
31,5,0
31,6,1
31,7,19
31,8,81
31,9,40
31,10,36
31,11,59
31,12,131
31,13,1091
31,14,1422
31,15,246
31,16,48
31,17,311
31,18,2
31,19,116
31,20,82
31,21,234
31,22,125
31,23,597
31,24,233
31,25,373
31,26,164
31,27,44
31,28,6
31,29,19
31,30,103
31,32,196
31,33,414
31,34,640
31,35,138
31,36,282
31,37,180
31,38,75
31,39,44
31,40,19
31,41,49
31,42,67
31,43,163
31,44,66
31,45,130
31,46,102
31,47,71
31,48,41
31,49,82
31,50,21
31,51,9
31,52,78
31,53,56
31,54,104
31,55,70
31,56,65
31,57,16
31,58,68
31,59,64
31,60,67
31,61,22
31,62,0
31,63,35
31,64,231
31,65,91
31,66,14
31,67,65
31,68,27
31,69,50
31,70,213
31,71,6
31,72,23
31,73,3
32,0,144
32,1,13
32,2,412
32,3,356
32,4,52
32,5,1
32,6,2
32,7,13
32,8,83
32,9,29
32,10,37
32,11,30
32,12,122
32,13,838
32,14,1488
32,15,211
32,16,48
32,17,437
32,18,2
32,19,95
32,20,154
32,21,195
32,22,97
32,23,667
32,24,288
32,25,303
32,26,134
32,27,23
32,28,7
32,29,1
32,30,148
32,31,111
32,33,311
32,34,380
32,35,119
32,36,171
32,37,142
32,38,124
32,39,61
32,40,26
32,41,40
32,42,81
32,43,286
32,44,59
32,45,222
32,46,81
32,47,75
32,48,56
32,49,64
32,50,24
32,51,12
32,52,68
32,53,54
32,54,74
32,55,73
32,56,56
32,57,19
32,58,78
32,59,24
32,60,31
32,61,37
32,62,0
32,63,24
32,64,291
32,65,26
32,66,22
32,67,40
32,68,29
32,69,56
32,70,209
32,71,16
32,72,28
32,73,6
33,0,297
33,1,63
33,2,1334
33,3,1534
33,4,56
33,5,8
33,6,4
33,7,49
33,8,338
33,9,70
33,10,166
33,11,74
33,12,375
33,13,2208
33,14,4407
33,15,388
33,16,100
33,17,1504
33,18,4
33,19,393
33,20,561
33,21,535
33,22,155
33,23,1489
33,24,584
33,25,825
33,26,315
33,27,76
33,28,31
33,29,7
33,30,776
33,31,368
33,32,441
33,34,613
33,35,389
33,36,700
33,37,483
33,38,346
33,39,185
33,40,14
33,41,292
33,42,388
33,43,476
33,44,282
33,45,451
33,46,204
33,47,210
33,48,125
33,49,205
33,50,85
33,51,53
33,52,287
33,53,233
33,54,248
33,55,78
33,56,240
33,57,52
33,58,210
33,59,82
33,60,50
33,61,165
33,62,0
33,63,93
33,64,2072
33,65,131
33,66,102
33,67,125
33,68,25
33,69,139
33,70,498
33,71,32
33,72,157
33,73,9
34,0,519
34,1,16
34,2,462
34,3,397
34,4,70
34,5,11
34,6,39
34,7,17
34,8,208
34,9,202
34,10,187
34,11,183
34,12,455
34,13,2224
34,14,4113
34,15,581
34,16,153
34,17,924
34,18,17
34,19,719
34,20,695
34,21,1095
34,22,417
34,23,1019
34,24,872
34,25,1118
34,26,553
34,27,117
34,28,32
34,29,21
34,30,634
34,31,500
34,32,771
34,33,959
34,35,637
34,36,1134
34,37,815
34,38,350
34,39,228
34,40,129
34,41,214
34,42,408
34,43,489
34,44,213
34,45,650
34,46,619
34,47,358
34,48,232
34,49,321
34,50,124
34,51,98
34,52,340
34,53,188
34,54,173
34,55,110
34,56,319
34,57,187
34,58,404
34,59,85
34,60,98
34,61,170
34,62,4
34,63,84
34,64,394
34,65,128
34,66,58
34,67,267
34,68,61
34,69,160
34,70,530
34,71,36
34,72,142
34,73,23
35,0,116
35,1,5
35,2,254
35,3,100
35,4,56
35,5,2
35,6,0
35,7,4
35,8,20
35,9,18
35,10,36
35,11,35
35,12,178
35,13,1250
35,14,1623
35,15,291
35,16,76
35,17,691
35,18,5
35,19,79
35,20,111
35,21,150
35,22,288
35,23,752
35,24,446
35,25,501
35,26,336
35,27,89
35,28,67
35,29,22
35,30,166
35,31,57
35,32,162
35,33,274
35,34,396
35,36,515
35,37,384
35,38,168
35,39,112
35,40,84
35,41,52
35,42,93
35,43,99
35,44,73
35,45,434
35,46,149
35,47,255
35,48,106
35,49,143
35,50,50
35,51,25
35,52,171
35,53,62
35,54,52
35,55,75
35,56,66
35,57,51
35,58,171
35,59,66
35,60,94
35,61,65
35,62,1
35,63,67
35,64,175
35,65,32
35,66,13
35,67,52
35,68,33
35,69,105
35,70,431
35,71,19
35,72,65
35,73,4
36,0,80
36,1,1
36,2,316
36,3,352
36,4,59
36,5,12
36,6,2
36,7,19
36,8,31
36,9,31
36,10,11
36,11,39
36,12,176
36,13,1314
36,14,3612
36,15,492
36,16,224
36,17,877
36,18,17
36,19,58
36,20,67
36,21,179
36,22,108
36,23,723
36,24,496
36,25,980
36,26,463
36,27,191
36,28,15
36,29,15
36,30,93
36,31,49
36,32,225
36,33,530
36,34,541
36,35,314
36,37,576
36,38,311
36,39,190
36,40,55
36,41,90
36,42,80
36,43,191
36,44,83
36,45,365
36,46,298
36,47,392
36,48,228
36,49,250
36,50,81
36,51,16
36,52,115
36,53,49
36,54,37
36,55,67
36,56,96
36,57,111
36,58,360
36,59,96
36,60,134
36,61,123
36,62,1
36,63,23
36,64,183
36,65,52
36,66,52
36,67,93
36,68,23
36,69,219
36,70,604
36,71,59
36,72,249
36,73,2
37,0,442
37,1,5
37,2,524
37,3,385
37,4,180
37,5,33
37,6,4
37,7,63
37,8,67
37,9,51
37,10,59
37,11,41
37,12,375
37,13,1724
37,14,3788
37,15,1624
37,16,445
37,17,1473
37,18,18
37,19,187
37,20,159
37,21,380
37,22,137
37,23,1119
37,24,818
37,25,1457
37,26,964
37,27,508
37,28,116
37,29,73
37,30,207
37,31,163
37,32,388
37,33,758
37,34,862
37,35,761
37,36,994
37,38,626
37,39,763
37,40,250
37,41,102
37,42,308
37,43,272
37,44,140
37,45,604
37,46,498
37,47,624
37,48,455
37,49,717
37,50,316
37,51,154
37,52,162
37,53,78
37,54,139
37,55,108
37,56,188
37,57,109
37,58,509
37,59,276
37,60,618
37,61,580
37,62,30
37,63,46
37,64,273
37,65,164
37,66,77
37,67,305
37,68,36
37,69,164
37,70,712
37,71,101
37,72,675
37,73,52
38,0,78
38,1,3
38,2,233
38,3,315
38,4,61
38,5,45
38,6,6
38,7,22
38,8,33
38,9,18
38,10,12
38,11,25
38,12,144
38,13,1141
38,14,3152
38,15,722
38,16,251
38,17,1076
38,18,22
38,19,106
38,20,63
38,21,156
38,22,76
38,23,495
38,24,222
38,25,1035
38,26,881
38,27,366
38,28,121
38,29,47
38,30,92
38,31,92
38,32,207
38,33,300
38,34,394
38,35,220
38,36,558
38,37,512
38,39,384
38,40,196
38,41,52
38,42,71
38,43,317
38,44,96
38,45,202
38,46,166
38,47,311
38,48,194
38,49,325
38,50,274
38,51,138
38,52,57
38,53,33
38,54,117
38,55,26
38,56,63
38,57,81
38,58,184
38,59,180
38,60,138
38,61,325
38,62,18
38,63,21
38,64,147
38,65,83
38,66,33
38,67,66
38,68,25
38,69,88
38,70,1025
38,71,36
38,72,243
38,73,17
39,0,69
39,1,9
39,2,267
39,3,754
39,4,74
39,5,66
39,6,13
39,7,85
39,8,43
39,9,13
39,10,40
39,11,38
39,12,68
39,13,730
39,14,2003
39,15,927
39,16,332
39,17,870
39,18,89
39,19,69
39,20,95
39,21,174
39,22,94
39,23,408
39,24,232
39,25,677
39,26,773
39,27,618
39,28,193
39,29,354
39,30,33
39,31,39
39,32,118
39,33,282
39,34,347
39,35,362
39,36,968
39,37,1226
39,38,1155
39,40,738
39,41,21
39,42,53
39,43,152
39,44,63
39,45,215
39,46,238
39,47,316
39,48,470
39,49,822
39,50,630
39,51,264
39,52,45
39,53,68
39,54,41
39,55,39
39,56,84
39,57,77
39,58,315
39,59,324
39,60,394
39,61,594
39,62,24
39,63,39
39,64,212
39,65,56
39,66,13
39,67,123
39,68,20
39,69,118
39,70,1060
39,71,76
39,72,481
39,73,142
40,0,17
40,1,0
40,2,56
40,3,163
40,4,18
40,5,18
40,6,1
40,7,7
40,8,0
40,9,5
40,10,3
40,11,5
40,12,10
40,13,145
40,14,303
40,15,215
40,16,128
40,17,189
40,18,38
40,19,15
40,20,58
40,21,21
40,22,3
40,23,274
40,24,51
40,25,98
40,26,51
40,27,145
40,28,50
40,29,63
40,30,3
40,31,3
40,32,9
40,33,23
40,34,81
40,35,38
40,36,58
40,37,99
40,38,139
40,39,267
40,41,10
40,42,5
40,43,14
40,44,19
40,45,61
40,46,20
40,47,27
40,48,30
40,49,137
40,50,229
40,51,196
40,52,35
40,53,11
40,54,17
40,55,9
40,56,4
40,57,7
40,58,74
40,59,15
40,60,90
40,61,59
40,62,2
40,63,1
40,64,17
40,65,6
40,66,2
40,67,6
40,68,2
40,69,50
40,70,721
40,71,44
40,72,76
40,73,5
41,0,66
41,1,1
41,2,77
41,3,23
41,4,5
41,5,0
41,6,16
41,7,1
41,8,45
41,9,22
41,10,157
41,11,10
41,12,71
41,13,617
41,14,259
41,15,75
41,16,27
41,17,211
41,18,0
41,19,190
41,20,203
41,21,145
41,22,62
41,23,305
41,24,81
41,25,119
41,26,51
41,27,13
41,28,2
41,29,3
41,30,124
41,31,40
41,32,95
41,33,565
41,34,199
41,35,109
41,36,152
41,37,60
41,38,22
41,39,12
41,40,20
41,42,189
41,43,91
41,44,33
41,45,82
41,46,24
41,47,60
41,48,20
41,49,25
41,50,1
41,51,5
41,52,124
41,53,55
41,54,84
41,55,53
41,56,16
41,57,12
41,58,41
41,59,24
41,60,9
41,61,7
41,62,1
41,63,63
41,64,506
41,65,53
41,66,5
41,67,11
41,68,5
41,69,17
41,70,156
41,71,8
41,72,24
41,73,3
42,0,13
42,1,2
42,2,90
42,3,51
42,4,33
42,5,1
42,6,0
42,7,0
42,8,31
42,9,6
42,10,12
42,11,20
42,12,34
42,13,446
42,14,349
42,15,55
42,16,13
42,17,184
42,18,4
42,19,231
42,20,74
42,21,68
42,22,24
42,23,279
42,24,97
42,25,99
42,26,44
42,27,17
42,28,3
42,29,9
42,30,72
42,31,38
42,32,57
42,33,224
42,34,191
42,35,78
42,36,141
42,37,144
42,38,18
42,39,14
42,40,3
42,41,86
42,43,88
42,44,37
42,45,62
42,46,8
42,47,26
42,48,11
42,49,19
42,50,9
42,51,11
42,52,218
42,53,76
42,54,71
42,55,19
42,56,28
42,57,3
42,58,30
42,59,17
42,60,9
42,61,5
42,62,0
42,63,42
42,64,203
42,65,108
42,66,6
42,67,30
42,68,6
42,69,15
42,70,227
42,71,2
42,72,19
42,73,2
43,0,183
43,1,3
43,2,233
43,3,108
43,4,16
43,5,9
43,6,16
43,7,8
43,8,169
43,9,55
43,10,367
43,11,81
43,12,190
43,13,1184
43,14,1435
43,15,217
43,16,53
43,17,658
43,18,2
43,19,258
43,20,237
43,21,519
43,22,301
43,23,946
43,24,270
43,25,477
43,26,181
43,27,32
43,28,27
43,29,14
43,30,261
43,31,180
43,32,512
43,33,553
43,34,591
43,35,300
43,36,509
43,37,302
43,38,247
43,39,174
43,40,18
43,41,157
43,42,298
43,44,362
43,45,376
43,46,138
43,47,180
43,48,86
43,49,157
43,50,45
43,51,14
43,52,244
43,53,195
43,54,216
43,55,87
43,56,91
43,57,46
43,58,186
43,59,130
43,60,27
43,61,102
43,62,1
43,63,95
43,64,616
43,65,129
43,66,99
43,67,221
43,68,16
43,69,130
43,70,392
43,71,12
43,72,50
43,73,6
44,0,47
44,1,1
44,2,104
44,3,28
44,4,13
44,5,3
44,6,0
44,7,4
44,8,35
44,9,3
44,10,36
44,11,20
44,12,107
44,13,877
44,14,395
44,15,66
44,16,38
44,17,130
44,18,1
44,19,71
44,20,258
44,21,180
44,22,36
44,23,333
44,24,200
44,25,269
44,26,101
44,27,19
44,28,2
44,29,4
44,30,55
44,31,61
44,32,213
44,33,341
44,34,207
44,35,150
44,36,149
44,37,74
44,38,61
44,39,30
44,40,25
44,41,56
44,42,66
44,43,155
44,45,273
44,46,125
44,47,144
44,48,38
44,49,89
44,50,38
44,51,26
44,52,145
44,53,59
44,54,74
44,55,64
44,56,64
44,57,46
44,58,72
44,59,26
44,60,30
44,61,23
44,62,0
44,63,36
44,64,80
44,65,84
44,66,10
44,67,31
44,68,10
44,69,41
44,70,164
44,71,11
44,72,17
44,73,1
45,0,109
45,1,2
45,2,171
45,3,146
45,4,29
45,5,9
45,6,1
45,7,5
45,8,57
45,9,30
45,10,30
45,11,37
45,12,131
45,13,1033
45,14,1895
45,15,285
45,16,59
45,17,505
45,18,4
45,19,134
45,20,417
45,21,308
45,22,108
45,23,776
45,24,460
45,25,668
45,26,254
45,27,89
45,28,13
45,29,17
45,30,249
45,31,136
45,32,460
45,33,573
45,34,485
45,35,492
45,36,556
45,37,403
45,38,174
45,39,131
45,40,92
45,41,117
45,42,224
45,43,295
45,44,302
45,46,367
45,47,400
45,48,118
45,49,310
45,50,91
45,51,160
45,52,197
45,53,98
45,54,202
45,55,247
45,56,245
45,57,112
45,58,248
45,59,150
45,60,141
45,61,127
45,62,3
45,63,165
45,64,298
45,65,248
45,66,67
45,67,251
45,68,53
45,69,119
45,70,706
45,71,23
45,72,130
45,73,4
46,0,25
46,1,0
46,2,94
46,3,30
46,4,25
46,5,10
46,6,1
46,7,2
46,8,13
46,9,3
46,10,7
46,11,2
46,12,33
46,13,520
46,14,568
46,15,85
46,16,39
46,17,346
46,18,3
46,19,73
46,20,49
46,21,19
46,22,20
46,23,528
46,24,118
46,25,327
46,26,72
46,27,36
46,28,5
46,29,8
46,30,70
46,31,28
46,32,122
46,33,83
46,34,187
46,35,174
46,36,229
46,37,285
46,38,83
46,39,109
46,40,11
46,41,9
46,42,18
46,43,68
46,44,153
46,45,166
46,47,166
46,48,68
46,49,113
46,50,26
46,51,36
46,52,51
46,53,19
46,54,29
46,55,25
46,56,26
46,57,38
46,58,107
46,59,42
46,60,26
46,61,42
46,62,0
46,63,58
46,64,78
46,65,42
46,66,12
46,67,40
46,68,18
46,69,129
46,70,428
46,71,6
46,72,32
46,73,5
47,0,57
47,1,1
47,2,254
47,3,168
47,4,26
47,5,4
47,6,0
47,7,0
47,8,24
47,9,18
47,10,79
47,11,21
47,12,69
47,13,782
47,14,1396
47,15,264
47,16,119
47,17,447
47,18,4
47,19,30
47,20,51
47,21,297
47,22,55
47,23,489
47,24,249
47,25,743
47,26,261
47,27,71
47,28,8
47,29,23
47,30,152
47,31,58
47,32,109
47,33,193
47,34,314
47,35,238
47,36,443
47,37,531
47,38,243
47,39,146
47,40,47
47,41,53
47,42,155
47,43,141
47,44,127
47,45,266
47,46,276
47,48,473
47,49,441
47,50,69
47,51,19
47,52,150
47,53,107
47,54,47
47,55,64
47,56,104
47,57,145
47,58,418
47,59,339
47,60,61
47,61,104
47,62,7
47,63,58
47,64,198
47,65,56
47,66,19
47,67,66
47,68,76
47,69,174
47,70,981
47,71,13
47,72,191
47,73,24
48,0,24
48,1,3
48,2,54
48,3,40
48,4,13
48,5,2
48,6,1
48,7,6
48,8,119
48,9,80
48,10,7
48,11,13
48,12,52
48,13,363
48,14,603
48,15,133
48,16,40
48,17,317
48,18,4
48,19,15
48,20,63
48,21,51
48,22,21
48,23,180
48,24,100
48,25,267
48,26,131
48,27,59
48,28,11
48,29,8
48,30,54
48,31,28
48,32,77
48,33,185
48,34,105
48,35,102
48,36,260
48,37,259
48,38,122
48,39,121
48,40,30
48,41,22
48,42,9
48,43,57
48,44,30
48,45,79
48,46,76
48,47,210
48,49,182
48,50,55
48,51,22
48,52,21
48,53,7
48,54,46
48,55,20
48,56,35
48,57,83
48,58,90
48,59,122
48,60,103
48,61,89
48,62,4
48,63,12
48,64,51
48,65,26
48,66,6
48,67,78
48,68,10
48,69,42
48,70,528
48,71,28
48,72,87
48,73,4
49,0,35
49,1,3
49,2,73
49,3,118
49,4,19
49,5,9
49,6,1
49,7,9
49,8,12
49,9,15
49,10,11
49,11,10
49,12,62
49,13,647
