TAZ_O,TAZ_D,volume
49,14,1410
49,15,513
49,16,169
49,17,746
49,18,9
49,19,60
49,20,63
49,21,118
49,22,107
49,23,454
49,24,277
49,25,551
49,26,365
49,27,160
49,28,32
49,29,24
49,30,95
49,31,47
49,32,112
49,33,160
49,34,326
49,35,131
49,36,408
49,37,543
49,38,224
49,39,228
49,40,220
49,41,23
49,42,99
49,43,168
49,44,50
49,45,181
49,46,285
49,47,497
49,48,306
49,50,137
49,51,84
49,52,41
49,53,30
49,54,52
49,55,85
49,56,162
49,57,89
49,58,188
49,59,144
49,60,130
49,61,191
49,62,18
49,63,23
49,64,171
49,65,75
49,66,15
49,67,66
49,68,33
49,69,78
49,70,805
49,71,34
49,72,239
49,73,21
50,0,17
50,1,11
50,2,132
50,3,424
50,4,19
50,5,4
50,6,13
50,7,29
50,8,6
50,9,2
50,10,10
50,11,19
50,12,24
50,13,259
50,14,817
50,15,136
50,16,36
50,17,543
50,18,6
50,19,16
50,20,13
50,21,24
50,22,19
50,23,115
50,24,49
50,25,164
50,26,73
50,27,102
50,28,25
50,29,28
50,30,12
50,31,29
50,32,44
50,33,105
50,34,55
50,35,47
50,36,93
50,37,111
50,38,230
50,39,283
50,40,158
50,41,6
50,42,4
50,43,37
50,44,64
50,45,53
50,46,16
50,47,42
50,48,33
50,49,177
50,51,74
50,52,11
50,53,7
50,54,16
50,55,19
50,56,29
50,57,17
50,58,77
50,59,43
50,60,131
50,61,76
50,62,11
50,63,7
50,64,105
50,65,7
50,66,9
50,67,12
50,68,1
50,69,19
50,70,373
50,71,12
50,72,61
50,73,8
51,0,45
51,1,0
51,2,52
51,3,97
51,4,8
51,5,14
51,6,6
51,7,20
51,8,6
51,9,0
51,10,3
51,11,0
51,12,11
51,13,232
51,14,524
51,15,168
51,16,81
51,17,285
51,18,51
51,19,4
51,20,17
51,21,81
51,22,4
51,23,133
51,24,27
51,25,144
51,26,164
51,27,136
51,28,55
51,29,77
51,30,11
51,31,4
51,32,89
51,33,110
51,34,77
51,35,37
51,36,53
51,37,192
51,38,161
51,39,197
51,40,269
51,41,9
51,42,6
51,43,18
51,44,31
51,45,150
51,46,30
51,47,56
51,48,95
51,49,305
51,50,129
51,52,66
51,53,12
51,54,8
51,55,3
51,56,23
51,57,9
51,58,82
51,59,23
51,60,45
51,61,66
51,62,17
51,63,9
51,64,58
51,65,21
51,66,10
51,67,17
51,68,3
51,69,61
51,70,605
51,71,73
51,72,248
51,73,37
52,0,30
52,1,0
52,2,72
52,3,41
52,4,12
52,5,6
52,6,7
52,7,0
52,8,18
52,9,24
52,10,8
52,11,7
52,12,20
52,13,531
52,14,339
52,15,98
52,16,23
52,17,174
52,18,0
52,19,73
52,20,107
52,21,78
52,22,33
52,23,313
52,24,133
52,25,211
52,26,48
52,27,36
52,28,5
52,29,2
52,30,94
52,31,78
52,32,82
52,33,152
52,34,415
52,35,190
52,36,106
52,37,97
52,38,43
52,39,11
52,40,18
52,41,78
52,42,238
52,43,175
52,44,130
52,45,165
52,46,48
52,47,90
52,48,40
52,49,23
52,50,9
52,51,7
52,53,248
52,54,96
52,55,64
52,56,35
52,57,29
52,58,41
52,59,22
52,60,5
52,61,13
52,62,1
52,63,93
52,64,395
52,65,76
52,66,9
52,67,39
52,68,8
52,69,28
52,70,219
52,71,5
52,72,66
52,73,1
53,0,79
53,1,4
53,2,85
53,3,54
53,4,9
53,5,4
53,6,3
53,7,5
53,8,53
53,9,20
53,10,81
53,11,8
53,12,61
53,13,516
53,14,430
53,15,106
53,16,34
53,17,209
53,18,17
53,19,135
53,20,323
53,21,187
53,22,39
53,23,298
53,24,111
53,25,202
53,26,42
53,27,49
53,28,3
53,29,10
53,30,112
53,31,101
53,32,103
53,33,270
53,34,330
53,35,103
53,36,206
53,37,122
53,38,27
53,39,37
53,40,43
53,41,99
53,42,395
53,43,186
53,44,122
53,45,176
53,46,85
53,47,75
53,48,21
53,49,39
53,50,13
53,51,36
53,52,291
53,54,176
53,55,71
53,56,57
53,57,43
53,58,86
53,59,26
53,60,15
53,61,26
53,62,0
53,63,101
53,64,465
53,65,128
53,66,48
53,67,56
53,68,10
53,69,61
53,70,245
53,71,9
53,72,66
53,73,14
54,0,38
54,1,2
54,2,69
54,3,66
54,4,5
54,5,1
54,6,2
54,7,2
54,8,65
54,9,18
54,10,6
54,11,19
54,12,53
54,13,235
54,14,231
54,15,58
54,16,20
54,17,163
54,18,6
54,19,140
54,20,77
54,21,126
54,22,55
54,23,209
54,24,74
54,25,97
54,26,62
54,27,10
54,28,10
54,29,5
54,30,99
54,31,50
54,32,113
54,33,140
54,34,128
54,35,91
54,36,103
54,37,92
54,38,77
54,39,11
54,40,5
54,41,69
54,42,144
54,43,190
54,44,65
54,45,238
54,46,61
54,47,89
54,48,87
54,49,76
54,50,23
54,51,9
54,52,84
54,53,101
54,55,65
54,56,65
54,57,31
54,58,161
54,59,104
54,60,176
54,61,76
54,62,0
54,63,47
54,64,97
54,65,61
54,66,99
54,67,99
54,68,22
54,69,124
54,70,432
54,71,31
54,72,88
54,73,2
55,0,71
55,1,0
55,2,41
55,3,28
55,4,2
55,5,0
55,6,0
55,7,2
55,8,5
55,9,4
55,10,6
55,11,3
55,12,22
55,13,350
55,14,227
55,15,24
55,16,10
55,17,82
55,18,0
55,19,8
55,20,21
55,21,27
55,22,6
55,23,111
55,24,102
55,25,99
55,26,28
55,27,23
55,28,1
55,29,9
55,30,14
55,31,10
55,32,107
55,33,38
55,34,66
55,35,33
55,36,52
55,37,41
55,38,11
55,39,29
55,40,13
55,41,5
55,42,27
55,43,54
55,44,30
55,45,99
55,46,26
55,47,50
55,48,14
55,49,18
55,50,15
55,51,0
55,52,40
55,53,35
55,54,20
55,56,46
55,57,8
55,58,42
55,59,2
55,60,37
55,61,6
55,62,0
55,63,5
55,64,52
55,65,21
55,66,8
55,67,22
55,68,5
55,69,8
55,70,91
55,71,3
55,72,39
55,73,0
56,0,46
56,1,2
56,2,85
56,3,73
56,4,13
56,5,7
56,6,3
56,7,5
56,8,18
56,9,26
56,10,36
56,11,14
56,12,81
56,13,711
56,14,745
56,15,237
56,16,22
56,17,368
56,18,2
56,19,60
56,20,116
56,21,259
56,22,86
56,23,411
56,24,265
56,25,396
56,26,153
56,27,36
56,28,16
56,29,6
56,30,191
56,31,114
56,32,152
56,33,566
56,34,561
56,35,345
56,36,244
56,37,204
56,38,66
56,39,97
56,40,13
56,41,38
56,42,43
56,43,143
56,44,67
56,45,400
56,46,144
56,47,106
56,48,53
56,49,138
56,50,35
56,51,15
56,52,73
56,53,62
56,54,52
56,55,52
56,57,79
56,58,116
56,59,94
56,60,24
56,61,20
56,62,4
56,63,93
56,64,432
56,65,103
56,66,53
56,67,105
56,68,48
56,69,114
56,70,394
56,71,10
56,72,50
56,73,13
57,0,9
57,1,2
57,2,31
57,3,21
57,4,4
57,5,0
57,6,0
57,7,1
57,8,3
57,9,7
57,10,1
57,11,5
57,12,28
57,13,106
57,14,266
57,15,53
57,16,10
57,17,198
57,18,0
57,19,13
57,20,19
57,21,83
57,22,72
57,23,117
57,24,35
57,25,163
57,26,45
57,27,7
57,28,4
57,29,2
57,30,7
57,31,12
57,32,29
57,33,46
57,34,85
57,35,38
57,36,57
57,37,93
57,38,83
57,39,24
57,40,11
57,41,12
57,42,8
57,43,45
57,44,123
57,45,79
57,46,33
57,47,122
57,48,51
57,49,65
57,50,17
57,51,9
57,52,6
57,53,10
57,54,14
57,55,7
57,56,46
57,58,121
57,59,32
57,60,26
57,61,7
57,62,0
57,63,2
57,64,47
57,65,14
57,66,5
57,67,49
57,68,9
57,69,98
57,70,238
57,71,5
57,72,18
57,73,1
58,0,78
58,1,5
58,2,179
58,3,259
58,4,56
58,5,12
58,6,6
58,7,20
58,8,58
58,9,40
58,10,19
58,11,13
58,12,148
58,13,951
58,14,2326
58,15,404
58,16,131
58,17,1014
58,18,38
58,19,89
58,20,189
58,21,213
58,22,88
58,23,756
58,24,331
58,25,917
58,26,342
58,27,143
58,28,56
58,29,24
58,30,85
58,31,101
58,32,156
58,33,300
58,34,533
58,35,289
58,36,935
58,37,464
58,38,219
58,39,289
58,40,83
58,41,55
58,42,77
58,43,206
58,44,132
58,45,423
58,46,263
58,47,520
58,48,380
58,49,393
58,50,133
58,51,83
58,52,111
58,53,113
58,54,188
58,55,67
58,56,274
58,57,206
58,59,179
58,60,203
58,61,208
58,62,4
58,63,74
58,64,524
58,65,98
58,66,26
58,67,229
58,68,68
58,69,276
58,70,1140
58,71,44
58,72,194
58,73,18
59,0,11
59,1,0
59,2,14
59,3,27
59,4,9
59,5,2
59,6,0
59,7,2
59,8,7
59,9,3
59,10,5
59,11,6
59,12,18
59,13,225
59,14,403
59,15,85
59,16,22
59,17,278
59,18,0
59,19,18
59,20,58
59,21,26
59,22,22
59,23,86
59,24,50
59,25,120
59,26,45
59,27,40
59,28,5
59,29,10
59,30,18
59,31,21
59,32,82
59,33,35
59,34,31
59,35,24
59,36,73
59,37,141
59,38,64
59,39,46
59,40,13
59,41,4
59,42,13
59,43,40
59,44,13
59,45,54
59,46,29
59,47,151
59,48,205
59,49,200
59,50,21
59,51,5
59,52,10
59,53,10
59,54,69
59,55,11
59,56,20
59,57,25
59,58,77
59,60,38
59,61,25
59,62,1
59,63,12
59,64,24
59,65,13
59,66,6
59,67,22
59,68,7
59,69,29
59,70,249
59,71,12
59,72,33
59,73,13
60,0,16
60,1,0
60,2,54
60,3,47
60,4,12
60,5,1
60,6,1
60,7,4
60,8,17
60,9,4
60,10,6
60,11,4
60,12,47
60,13,151
60,14,524
60,15,148
60,16,29
60,17,309
60,18,3
60,19,44
60,20,69
60,21,28
60,22,14
60,23,92
60,24,65
60,25,230
60,26,135
60,27,45
60,28,13
60,29,22
60,30,13
60,31,14
60,32,31
60,33,48
60,34,46
60,35,43
60,36,217
60,37,359
60,38,55
60,39,134
60,40,40
60,41,11
60,42,12
60,43,16
60,44,20
60,45,130
60,46,49
60,47,130
60,48,97
60,49,107
60,50,90
60,51,20
60,52,5
60,53,6
60,54,55
60,55,44
60,56,29
60,57,20
60,58,122
60,59,38
60,61,70
60,62,3
60,63,1
60,64,25
60,65,17
60,66,5
60,67,23
60,68,3
60,69,40
60,70,262
60,71,14
60,72,108
60,73,19
61,0,29
61,1,1
61,2,99
61,3,164
61,4,52
61,5,21
61,6,3
61,7,64
61,8,1
61,9,3
61,10,5
61,11,5
61,12,22
61,13,301
61,14,1421
61,15,231
61,16,83
61,17,355
61,18,9
61,19,5
61,20,6
61,21,58
61,22,10
61,23,183
61,24,69
61,25,369
61,26,142
61,27,54
61,28,15
61,29,11
61,30,58
61,31,14
61,32,40
61,33,195
61,34,81
61,35,32
61,36,136
61,37,228
61,38,176
61,39,115
61,40,57
61,41,7
61,42,12
61,43,50
61,44,29
61,45,166
61,46,84
61,47,155
61,48,97
61,49,139
61,50,77
61,51,40
61,52,13
61,53,13
61,54,15
61,55,19
61,56,34
61,57,21
61,58,49
61,59,19
61,60,48
61,62,22
61,63,5
61,64,43
61,65,4
61,66,10
61,67,15
61,68,5
61,69,37
61,70,436
61,71,15
61,72,229
61,73,10
62,0,0
62,1,2
62,2,12
62,3,1
62,4,5
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,5
62,14,11
62,15,4
62,16,0
62,17,6
62,18,1
62,19,2
62,20,0
62,21,0
62,22,0
62,23,3
62,24,1
62,25,216
62,26,3
62,27,11
62,28,0
62,29,1
62,30,0
62,31,0
62,32,0
62,33,0
62,34,4
62,35,2
62,36,11
62,37,3
62,38,3
62,39,5
62,40,6
62,41,6
62,42,0
62,43,1
62,44,2
62,45,2
62,46,0
62,47,20
62,48,9
62,49,15
62,50,7
62,51,27
62,52,0
62,53,0
62,54,0
62,55,1
62,56,3
62,57,0
62,58,2
62,59,4
62,60,2
62,61,17
62,63,0
62,64,0
62,65,0
62,66,0
62,67,0
62,68,0
62,69,1
62,70,62
62,71,0
62,72,74
62,73,5
63,0,4
63,1,6
63,2,8
63,3,7
63,4,4
63,5,0
63,6,0
63,7,0
63,8,6
63,9,2
63,10,1
63,11,0
63,12,3
63,13,23
63,14,45
63,15,11
63,16,5
63,17,17
63,18,0
63,19,8
63,20,8
63,21,20
63,22,8
63,23,30
63,24,35
63,25,12
63,26,8
63,27,3
63,28,0
63,29,0
63,30,9
63,31,3
63,32,5
63,33,11
63,34,10
63,35,6
63,36,8
63,37,7
63,38,2
63,39,4
63,40,0
63,41,3
63,42,20
63,43,8
63,44,6
63,45,10
63,46,11
63,47,1
63,48,1
63,49,3
63,50,1
63,51,0
63,52,12
63,53,17
63,54,3
63,55,1
63,56,3
63,57,4
63,58,1
63,59,0
63,60,2
63,61,0
63,62,0
63,64,14
63,65,7
63,66,2
63,67,10
63,68,3
63,69,3
63,70,26
63,71,1
63,72,6
63,73,0
64,0,13
64,1,3
64,2,37
64,3,21
64,4,2
64,5,0
64,6,1
64,7,4
64,8,19
64,9,12
64,10,13
64,11,3
64,12,21
64,13,61
64,14,151
64,15,24
64,16,9
64,17,99
64,18,0
64,19,41
64,20,77
64,21,109
64,22,13
64,23,86
64,24,22
64,25,43
64,26,40
64,27,8
64,28,3
64,29,2
64,30,28
64,31,18
64,32,66
64,33,180
64,34,64
64,35,33
64,36,69
64,37,29
64,38,17
64,39,15
64,40,6
64,41,33
64,42,87
64,43,74
64,44,18
64,45,37
64,46,30
64,47,48
64,48,21
64,49,21
64,50,7
64,51,3
64,52,86
64,53,53
64,54,26
64,55,17
64,56,39
64,57,17
64,58,53
64,59,9
64,60,8
64,61,19
64,62,0
64,63,41
64,65,38
64,66,23
64,67,57
64,68,4
64,69,23
64,70,49
64,71,3
64,72,31
64,73,0
65,0,39
65,1,0
65,2,38
65,3,33
65,4,6
65,5,0
65,6,0
65,7,3
65,8,20
65,9,7
65,10,21
65,11,9
65,12,24
65,13,171
65,14,163
65,15,30
65,16,18
65,17,66
65,18,2
65,19,34
65,20,318
65,21,129
65,22,7
65,23,83
65,24,68
65,25,82
65,26,35
65,27,18
65,28,2
65,29,10
65,30,26
65,31,18
65,32,38
65,33,38
65,34,45
65,35,34
65,36,53
65,37,72
65,38,62
65,39,12
65,40,26
65,41,45
65,42,149
65,43,109
65,44,86
65,45,110
65,46,96
65,47,46
65,48,34
65,49,27
65,50,23
65,51,9
65,52,50
65,53,50
65,54,32
65,55,39
65,56,70
65,57,12
65,58,37
65,59,14
65,60,23
65,61,11
65,62,0
65,63,48
65,64,74
65,66,27
65,67,117
65,68,9
65,69,21
65,70,119
65,71,5
65,72,40
65,73,1
66,0,2
66,1,0
66,2,8
66,3,2
66,4,1
66,5,0
66,6,0
66,7,0
66,8,2
66,9,0
66,10,0
66,11,1
66,12,4
66,13,29
66,14,89
66,15,9
66,16,3
66,17,76
66,18,1
66,19,12
66,20,7
66,21,9
66,22,2
66,23,24
66,24,8
66,25,27
66,26,10
66,27,1
66,28,1
66,29,1
66,30,13
66,31,8
66,32,12
66,33,24
66,34,47
66,35,6
66,36,27
66,37,15
66,38,7
66,39,0
66,40,7
66,41,4
66,42,9
66,43,11
66,44,6
66,45,19
66,46,5
66,47,11
66,48,5
66,49,4
66,50,4
66,51,2
66,52,8
66,53,4
66,54,40
66,55,1
66,56,13
66,57,6
66,58,6
66,59,6
66,60,7
66,61,3
66,62,0
66,63,13
66,64,35
66,65,13
66,67,16
66,68,3
66,69,11
66,70,59
66,71,1
66,72,3
66,73,0
67,0,19
67,1,6
67,2,123
67,3,183
67,4,8
67,5,5
67,6,0
67,7,4
67,8,7
67,9,3
67,10,6
67,11,2
67,12,28
67,13,289
67,14,920
67,15,107
67,16,23
67,17,391
67,18,3
67,19,8
67,20,5
67,21,37
67,22,19
67,23,165
67,24,158
67,25,200
67,26,43
67,27,5
67,28,7
67,29,2
67,30,21
67,31,30
67,32,60
67,33,100
67,34,118
67,35,76
67,36,98
67,37,78
67,38,38
67,39,79
67,40,5
67,41,8
67,42,24
67,43,183
67,44,27
67,45,129
67,46,98
67,47,68
67,48,26
67,49,32
67,50,9
67,51,17
67,52,26
67,53,25
67,54,52
67,55,16
67,56,129
67,57,36
67,58,62
67,59,61
67,60,6
67,61,18
67,62,0
67,63,31
67,64,483
67,65,33
67,66,25
67,68,20
67,69,38
67,70,207
67,71,10
67,72,47
67,73,0
68,0,2
68,1,0
68,2,16
68,3,6
68,4,3
68,5,1
68,6,0
68,7,1
68,8,0
68,9,1
68,10,9
68,11,1
68,12,5
68,13,48
68,14,166
68,15,15
68,16,4
68,17,90
68,18,1
68,19,5
68,20,51
68,21,35
68,22,5
68,23,61
68,24,14
68,25,35
68,26,19
68,27,10
68,28,2
68,29,1
68,30,13
68,31,46
68,32,14
68,33,14
68,34,29
68,35,17
68,36,37
68,37,27
68,38,17
68,39,10
68,40,3
68,41,3
68,42,4
68,43,20
68,44,5
68,45,29
68,46,16
68,47,64
68,48,10
68,49,19
68,50,5
68,51,2
68,52,4
68,53,7
68,54,14
68,55,3
68,56,18
68,57,5
68,58,28
68,59,22
68,60,22
68,61,5
68,62,0
68,63,8
68,64,18
68,65,2
68,66,4
68,67,24
68,69,20
68,70,105
68,71,4
68,72,3
68,73,1
69,0,4
69,1,3
69,2,72
69,3,135
69,4,40
69,5,1
69,6,1
69,7,8
69,8,10
69,9,1
69,10,9
69,11,4
69,12,25
69,13,183
69,14,547
69,15,91
69,16,33
69,17,282
69,18,2
69,19,9
69,20,46
69,21,41
69,22,17
69,23,85
69,24,109
69,25,219
69,26,65
69,27,30
69,28,3
69,29,3
69,30,15
69,31,21
69,32,50
69,33,47
69,34,80
69,35,58
69,36,107
69,37,70
69,38,60
69,39,40
69,40,17
69,41,9
69,42,14
69,43,50
69,44,12
69,45,48
69,46,123
69,47,98
69,48,24
69,49,39
69,50,27
69,51,6
69,52,27
69,53,9
69,54,40
69,55,29
69,56,42
69,57,65
69,58,136
69,59,37
69,60,37
69,61,36
69,62,0
69,63,19
69,64,140
69,65,12
69,66,10
69,67,36
69,68,12
69,70,364
69,71,19
69,72,23
69,73,5
70,0,219
70,1,5
70,2,290
70,3,260
70,4,170
70,5,32
70,6,73
70,7,29
70,8,79
70,9,53
70,10,28
70,11,55
70,12,280
70,13,1361
70,14,3503
70,15,967
70,16,429
70,17,2066
70,18,80
70,19,273
70,20,231
70,21,344
70,22,195
70,23,1150
70,24,437
70,25,851
70,26,1189
70,27,561
70,28,279
70,29,234
70,30,299
70,31,211
70,32,443
70,33,481
70,34,620
70,35,496
70,36,1006
70,37,953
70,38,1097
70,39,581
70,40,940
70,41,143
70,42,298
70,43,522
70,44,219
70,45,783
70,46,872
70,47,1429
70,48,866
70,49,943
70,50,728
70,51,436
70,52,293
70,53,146
70,54,611
70,55,197
70,56,500
70,57,542
70,58,1235
70,59,547
70,60,904
70,61,837
70,62,60
70,63,162
70,64,800
70,65,238
70,66,125
70,67,481
70,68,164
70,69,612
70,71,410
70,72,1127
70,73,174
71,0,3
71,1,0
71,2,8
71,3,7
71,4,1
71,5,0
71,6,0
71,7,0
71,8,1
71,9,4
71,10,3
71,11,2
71,12,6
71,13,63
71,14,115
71,15,24
71,16,14
71,17,89
71,18,0
71,19,8
71,20,0
71,21,66
71,22,2
71,23,22
71,24,17
71,25,43
71,26,21
71,27,3
71,28,0
71,29,0
71,30,6
71,31,4
71,32,10
71,33,21
71,34,11
71,35,5
71,36,55
71,37,161
71,38,10
71,39,29
71,40,0
71,41,2
71,42,6
71,43,6
71,44,6
71,45,11
71,46,6
71,47,12
71,48,52
71,49,19
71,50,10
71,51,1
71,52,2
71,53,7
71,54,7
71,55,0
71,56,3
71,57,3
71,58,7
71,59,0
71,60,9
71,61,10
71,62,1
71,63,4
71,64,7
71,65,1
71,66,2
71,67,8
71,68,1
71,69,11
71,70,73
71,72,57
71,73,4
72,0,99
72,1,1
72,2,163
72,3,109
72,4,63
72,5,33
72,6,7
72,7,20
72,8,20
72,9,16
72,10,12
72,11,7
72,12,60
72,13,667
72,14,1416
72,15,570
72,16,149
72,17,884
72,18,8
72,19,41
72,20,75
72,21,73
72,22,54
72,23,395
72,24,204
72,25,665
72,26,339
72,27,248
72,28,71
72,29,48
72,30,52
72,31,57
72,32,130
72,33,242
72,34,274
72,35,171
72,36,479
72,37,679
72,38,347
72,39,562
72,40,252
72,41,67
72,42,64
72,43,135
72,44,47
72,45,166
72,46,87
72,47,303
72,48,327
72,49,555
72,50,376
72,51,233
72,52,142
72,53,185
72,54,63
72,55,40
72,56,141
72,57,70
72,58,192
72,59,90
72,60,159
72,61,352
72,62,323
72,63,33
72,64,284
72,65,88
72,66,27
72,67,117
72,68,22
72,69,125
72,70,1010
72,71,137
72,73,319
73,0,0
73,1,1
73,2,41
73,3,9
73,4,0
73,5,0
73,6,0
73,7,0
73,8,1
73,9,0
73,10,2
73,11,0
73,12,1
73,13,39
73,14,54
73,15,17
73,16,4
73,17,22
73,18,2
73,19,2
73,20,4
73,21,5
73,22,1
73,23,30
73,24,4
73,25,27
73,26,12
73,27,14
73,28,6
73,29,11
73,30,3
73,31,1
73,32,1
73,33,22
73,34,9
73,35,8
73,36,12
73,37,30
73,38,22
73,39,17
73,40,11
73,41,1
73,42,3
73,43,0
73,44,1
73,45,4
73,46,0
73,47,7
73,48,18
73,49,22
73,50,21
73,51,15
73,52,4
73,53,2
73,54,5
73,55,0
73,56,20
73,57,2
73,58,8
73,59,3
73,60,16
73,61,6
73,62,6
73,63,2
73,64,12
73,65,1
73,66,0
73,67,2
73,68,1
73,69,2
73,70,81
73,71,3
73,72,110
